
> adrenalin@1.1.2 dev
> concurrently "npm run dev:css" "tsx watch src/server.ts"

[0] 
[0] > adrenalin@1.1.2 dev:css
[0] > npm run css -- --watch
[0] 
[0] 
[0] > adrenalin@1.1.2 css
[0] > npx @tailwindcss/cli -i ./src/assets/styles.css -o ./public/styles.css --watch
[0] 
[1] HTTPS server running on https://192.168.50.213:3443
[1] HTTP server running on http://192.168.50.213:3000 (redirects to HTTPS)
[0] ≈ tailwindcss v4.1.17
[0] 
[0] Done in 336ms
[0] Done in 9ms
[0] Done in 14ms
[0] Done in 17ms
[0] Done in 17ms
[0] Done in 16ms
[0] Done in 17ms
[0] Done in 30ms
[0] Done in 23ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 17ms
[0] Done in 17ms
[0] Done in 19ms
[0] Done in 21ms
[0] Done in 18ms
[0] Done in 20ms
[0] Done in 17ms
[0] Done in 19ms
[0] Done in 26ms
[0] Done in 18ms
[0] Done in 19ms
[0] Done in 23ms
[0] Done in 18ms
[0] Done in 20ms
[0] Done in 26ms
[0] Done in 19ms
[0] Done in 18ms
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 18ms
[0] Done in 20ms
[0] Done in 35ms
[0] Done in 29ms
[0] Done in 25ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 18ms
[0] Done in 19ms
[0] Done in 30ms
[0] Done in 19ms
[0] Done in 26ms
[0] Done in 26ms
[0] Done in 19ms
[0] Done in 24ms
[0] Done in 34ms
[0] Done in 42ms
[0] Done in 22ms
[0] Done in 14ms
[0] Done in 17ms
[0] Done in 22ms
[0] Done in 14ms
[0] Done in 23ms
[0] Done in 24ms
[0] Done in 22ms
[0] Done in 24ms
[0] Done in 20ms
[0] Done in 22ms
[0] Done in 37ms
[0] Done in 27ms
[0] Done in 20ms
[0] Done in 23ms
[0] Done in 22ms
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 18ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 25ms
[0] Done in 30ms
[0] Done in 23ms
[0] Done in 32ms
[0] Done in 34ms
[0] Done in 29ms
[0] Done in 31ms
[0] Done in 20ms
[0] Done in 22ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 18ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 25ms
[0] Done in 23ms
[0] Done in 20ms
[0] Done in 25ms
[0] Done in 20ms
[0] Done in 30ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 26ms
[0] Done in 31ms
[0] Done in 22ms
[0] Done in 31ms
[0] Done in 21ms
[0] Done in 24ms
[0] Done in 21ms
[0] Done in 22ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 20ms
[0] Done in 23ms
[0] Done in 36ms
[0] Done in 34ms
[0] Done in 27ms
[0] Done in 30ms
[0] Done in 22ms
[0] Done in 23ms
[0] Done in 21ms
[0] Done in 21ms
[0] Done in 21ms
[0] Done in 25ms
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 23ms
[0] Done in 19ms
[0] Done in 18ms
[0] Done in 19ms
[0] Done in 26ms
[0] Done in 20ms
[0] Done in 35ms
[0] Done in 24ms
[0] Done in 22ms
[0] Done in 28ms
[0] Done in 20ms
[0] Done in 21ms
[0] Done in 23ms
[0] Done in 25ms
[0] Done in 28ms
[0] Done in 21ms
[0] Done in 40ms
[0] Done in 30ms
[0] Done in 22ms
[0] Done in 18ms
[0] Done in 21ms
[0] Done in 19ms
[0] Done in 22ms
[0] Done in 25ms
[0] Done in 22ms
[0] Done in 18ms
[0] Done in 19ms
[0] Done in 28ms
[0] Done in 34ms
[0] Done in 42ms
[0] Done in 30ms
[0] Done in 18ms
[0] Done in 27ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 23ms
[0] Done in 19ms
[0] Done in 73ms
[0] Done in 30ms
[0] Done in 26ms
[0] Done in 10ms
[0] Done in 13ms
[0] Done in 11ms
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 23ms
[0] Done in 27ms
[0] Done in 31ms
[0] Done in 26ms
[0] Done in 26ms
[0] Done in 20ms
[0] Done in 33ms
[0] Done in 18ms
[0] Done in 23ms
[0] Done in 32ms
[0] Done in 28ms
[0] Done in 20ms
[0] Done in 19ms
[0] Done in 20ms
[0] Done in 24ms
[0] Done in 38ms
[0] Done in 25ms
[0] Done in 25ms
[0] Done in 34ms
[0] Done in 35ms
[0] Done in 35ms
[0] Done in 22ms
[0] Done in 27ms
[0] Done in 56ms
[0] Done in 21ms
[0] Done in 20ms
[0] Done in 25ms
[0] Done in 25ms
[0] Done in 27ms
[0] Done in 27ms
